Município,UF,Área destinada à colheita de Arábica,Área destinada à colheita de Canephora,Área colhida de Arábica,Área colhida de Canephora,Toneladas produzidas de Arábica,Toneladas produzidas de Canephora,Rendimento médio da produção (Quilogramas por Hectare) Arábica,Rendimento médio da produção (Quilogramas por Hectare) Canephora,Valor da produção (Mil Reais) Arábica,Valor da produção (Mil Reais) Canephora
Alta Floresta D'Oeste,RO,0,4055,0,4055,0,15362,0,3788,0,261745
Ariquemes,RO,0,370,0,370,0,1049,0,2835,0,16530
Cabixi,RO,0,24,0,24,0,72,0,3000,0,1257
Cacoal,RO,0,4990,0,4990,0,17664,0,3540,0,299228
Cerejeiras,RO,0,29,0,29,0,100,0,3448,0,1771
Colorado do Oeste,RO,0,35,0,35,0,84,0,2400,0,1478
Corumbiara,RO,0,25,0,25,0,50,0,2000,0,830
Costa Marques,RO,0,185,0,175,0,581,0,3320,0,10119
Espigão D'Oeste,RO,0,580,0,580,0,2148,0,3703,0,36752
Guajará-Mirim,RO,0,62,0,62,0,185,0,2984,0,4391
Jaru,RO,0,163,0,163,0,596,0,3656,0,9059
Ji-Paraná,RO,0,72,0,72,0,274,0,3806,0,4910
Machadinho D'Oeste,RO,0,1380,0,1380,0,4776,0,3461,0,76337
Nova Brasilândia D'Oeste,RO,0,6900,0,6900,0,27683,0,4012,0,468235
Ouro Preto do Oeste,RO,0,440,0,370,0,1104,0,2984,0,18151
Pimenta Bueno,RO,0,200,0,200,0,540,0,2700,0,8826
Porto Velho,RO,0,2595,0,2595,0,6837,0,2635,0,115133
Presidente Médici,RO,0,265,0,265,0,1064,0,4015,0,19514
Rio Crespo,RO,0,112,0,112,0,331,0,2955,0,5367
Rolim de Moura,RO,0,1420,0,1420,0,5451,0,3839,0,99326
Santa Luzia D'Oeste,RO,0,700,0,700,0,2464,0,3520,0,41685
Vilhena,RO,0,38,0,37,0,104,0,2811,0,1757
São Miguel do Guaporé,RO,0,4175,0,4175,0,16094,0,3855,0,281646
Nova Mamoré,RO,0,260,0,260,0,615,0,2365,0,12208
Alvorada D'Oeste,RO,0,1290,0,1290,0,5394,0,4181,0,97658
Alto Alegre dos Parecis,RO,0,4088,0,4088,0,15351,0,3755,0,260929
Alto Paraíso,RO,0,344,0,344,0,959,0,2788,0,14851
Buritis,RO,0,4450,0,4450,0,10635,0,2390,0,170605
Novo Horizonte do Oeste,RO,0,1630,0,1630,0,5980,0,3669,0,101397
Cacaulândia,RO,0,36,0,36,0,58,0,1611,0,909
Campo Novo de Rondônia,RO,0,430,0,430,0,837,0,1947,0,14062
Candeias do Jamari,RO,0,197,0,197,0,837,0,4249,0,16974
Castanheiras,RO,0,90,0,90,0,345,0,3833,0,5839
Chupinguaia,RO,0,48,0,48,0,109,0,2271,0,1711
Cujubim,RO,0,250,0,250,0,910,0,3640,0,14537
Governador Jorge Teixeira,RO,0,270,0,270,0,954,0,3533,0,16313
Itapuã do Oeste,RO,0,39,0,39,0,102,0,2615,0,2318
Ministro Andreazza,RO,0,1395,0,1395,0,5235,0,3753,0,87915
Mirante da Serra,RO,0,460,0,460,0,1920,0,4174,0,34925
Monte Negro,RO,0,212,0,212,0,701,0,3307,0,11871
Nova União,RO,0,100,0,100,0,362,0,3620,0,6355
Parecis,RO,0,420,0,420,0,1512,0,3600,0,25700
Pimenteiras do Oeste,RO,0,18,0,18,0,39,0,2167,0,748
Primavera de Rondônia,RO,0,180,0,180,0,590,0,3278,0,9966
São Felipe D'Oeste,RO,0,207,0,207,0,780,0,3768,0,13150
São Francisco do Guaporé,RO,0,783,0,783,0,3217,0,4109,0,56352
Seringueiras,RO,0,1321,0,1321,0,5003,0,3787,0,88553
Teixeirópolis,RO,0,46,0,46,0,124,0,2696,0,2176
Theobroma,RO,0,320,0,320,0,1248,0,3900,0,19261
Urupá,RO,0,118,0,118,0,358,0,3034,0,5987
Vale do Anari,RO,0,330,0,330,0,1065,0,3227,0,17501
Vale do Paraíso,RO,0,120,0,120,0,379,0,3158,0,6806
Acrelândia,AC,0,550,0,550,0,1725,0,3136,0,26387
Assis Brasil,AC,0,45,0,45,0,67,0,1489,0,972
Brasiléia,AC,0,80,0,80,0,176,0,2200,0,2464
Bujari,AC,0,4,0,4,0,7,0,1750,0,102
Capixaba,AC,0,7,0,7,0,10,0,1429,0,142
Cruzeiro do Sul,AC,0,32,0,32,0,113,0,3531,0,1538
Epitaciolândia,AC,0,35,0,35,0,56,0,1600,0,812
Feijó,AC,0,42,0,42,0,81,0,1929,0,715
Mâncio Lima,AC,0,75,0,75,0,341,0,4547,0,4399
Manoel Urbano,AC,0,60,0,60,0,102,0,1700,0,1530
Plácido de Castro,AC,0,45,0,45,0,68,0,1511,0,986
Porto Walter,AC,0,9,0,9,0,30,0,3333,0,402
Rio Branco,AC,0,5,0,5,0,6,0,1200,0,84
Senador Guiomard,AC,0,40,0,40,0,104,0,2600,0,1560
Sena Madureira,AC,0,31,0,31,0,105,0,3387,0,1579
Xapuri,AC,0,40,0,40,0,56,0,1400,0,790
Porto Acre,AC,0,15,0,15,0,32,0,2133,0,462
Apuí,AM,0,250,0,250,0,350,0,1400,0,1575
Autazes,AM,0,6,0,6,0,6,0,1000,0,36
Boca do Acre,AM,0,4,0,4,0,7,0,1750,0,25
Borba,AM,0,3,0,3,0,4,0,1333,0,24
Canutama,AM,0,10,0,10,0,14,0,1400,0,140
Carauari,AM,0,2,0,1,0,1,0,1000,0,4
Careiro,AM,0,5,0,5,0,9,0,1800,0,60
Coari,AM,0,20,0,20,0,25,0,1250,0,213
Envira,AM,0,16,0,16,0,19,0,1188,0,182
Humaitá,AM,0,260,0,260,0,380,0,1462,0,3800
Itacoatiara,AM,0,7,0,7,0,7,0,1000,0,28
Lábrea,AM,0,66,0,66,0,83,0,1258,0,623
Nova Olinda do Norte,AM,0,6,0,6,0,8,0,1333,0,40
Presidente Figueiredo,AM,0,10,0,10,0,14,0,1400,0,116
Rio Preto da Eva,AM,0,45,0,45,0,63,0,1400,0,756
São Paulo de Olivença,AM,0,1,0,1,0,1,0,1000,0,7
São Sebastião do Uatumã,AM,0,4,0,4,0,5,0,1250,0,20
Silves,AM,0,7,0,7,0,50,0,7143,0,720
Abaetetuba,PA,0,20,0,20,0,16,0,800,0,245
Almeirim,PA,0,25,0,25,0,25,0,1000,0,621
Baião,PA,0,30,0,30,0,15,0,500,0,300
Cametá,PA,0,16,0,16,0,10,0,625,0,200
Moju,PA,0,5,0,5,0,5,0,1000,0,80
Pacajá,PA,0,20,0,20,0,19,0,950,0,295
Prainha,PA,0,15,0,15,0,3,0,200,0,67
Trairão,PA,0,6,0,6,0,4,0,667,0,62
Luzinópolis,TO,0,4,0,4,0,10,0,2500,0,200
Alcântaras,CE,2,0,0,0,0,0,0,0,0,0
Aratuba,CE,24,0,24,0,6,0,250,0,120,0
Baturité,CE,15,0,15,0,3,0,200,0,57,0
Guaraciaba do Norte,CE,10,0,10,0,5,0,500,0,60,0
Guaramiranga,CE,143,0,143,0,54,0,378,0,1074,0
Ibiapina,CE,30,0,30,0,14,0,467,0,170,0
Ipu,CE,5,0,5,0,2,0,400,0,25,0
Ipueiras,CE,10,0,10,0,3,0,300,0,37,0
Massapê,CE,5,0,5,0,3,0,600,0,26,0
Meruoca,CE,4,0,4,0,3,0,750,0,23,0
Mulungu,CE,614,0,614,0,220,0,358,0,4407,0
Pacoti,CE,48,0,48,0,18,0,375,0,402,0
Reriutaba,CE,2,0,2,0,1,0,500,0,12,0
São Benedito,CE,122,0,122,0,62,0,508,0,789,0
Tianguá,CE,180,20,180,20,80,9,444,450,1004,103
Ubajara,CE,8,8,8,8,6,6,750,750,75,69
Uruburetama,CE,2,0,2,0,1,0,500,0,6,0
Viçosa do Ceará,CE,30,0,30,0,14,0,467,0,174,0
Jaçanã,RN,3,0,3,0,7,0,2333,0,105,0
São José de Princesa,PB,20,0,20,0,24,0,1200,0,360,0
Serraria,PB,2,0,2,0,2,0,1000,0,36,0
Brejo da Madre de Deus,PE,10,0,10,0,4,0,400,0,32,0
Exu,PE,15,0,5,0,2,0,400,0,30,0
Garanhuns,PE,25,0,25,0,18,0,720,0,277,0
Paranatama,PE,30,0,30,0,15,0,500,0,300,0
Saloá,PE,50,0,50,0,45,0,900,0,956,0
Santa Cruz da Baixa Verde,PE,2,0,2,0,1,0,500,0,8,0
Taquaritinga do Norte,PE,700,0,700,0,420,0,600,0,10500,0
Triunfo,PE,90,0,90,0,36,0,400,0,360,0
Vertentes,PE,60,0,60,0,32,0,533,0,933,0
Jundiá,AL,0,2,0,2,0,4,0,2000,0,100
Abaíra,BA,145,0,145,0,112,0,772,0,1792,0
Érico Cardoso,BA,5,0,5,0,3,0,600,0,37,0
Aiquara,BA,2,0,2,0,1,0,500,0,11,0
Alcobaça,BA,0,1000,0,1000,0,3180,0,3180,0,57136
Almadina,BA,0,84,0,84,0,126,0,1500,0,1960
Amargosa,BA,31,0,31,0,19,0,613,0,218,0
Antônio Gonçalves,BA,5,0,5,0,3,0,600,0,41,0
Arataca,BA,0,550,0,550,0,1076,0,1956,0,20229
Barra da Estiva,BA,10102,0,10102,0,15600,0,1544,0,285480,0
Barra do Choça,BA,16000,0,16000,0,14896,0,931,0,339867,0
Barra do Mendes,BA,90,0,90,0,51,0,567,0,571,0
Barreiras,BA,3536,0,3536,0,8465,0,2394,0,169300,0
Barro Preto,BA,0,11,0,11,0,23,0,2091,0,367
Belmonte,BA,0,177,0,177,0,398,0,2249,0,4048
Belo Campo,BA,10,0,10,0,6,0,600,0,72,0
Boa Nova,BA,14,0,14,0,6,0,429,0,132,0
Boninal,BA,7,0,7,0,10,0,1429,0,142,0
Bonito,BA,7231,0,7231,0,7007,0,969,0,126126,0
Brejões,BA,1204,0,1204,0,902,0,749,0,12734,0
Buerarema,BA,0,10,0,10,0,14,0,1400,0,224
Caatiba,BA,4,0,4,0,3,0,750,0,43,0
Caculé,BA,1,0,1,0,1,0,1000,0,12,0
Caetité,BA,10,0,10,0,6,0,600,0,70,0
Camacan,BA,0,900,0,900,0,1397,0,1552,0,25146
Camamu,BA,0,99,0,99,0,157,0,1586,0,2493
Canavieiras,BA,0,334,0,334,0,751,0,2249,0,12048
Cândido Sales,BA,45,0,45,0,34,0,756,0,680,0
Caravelas,BA,0,1100,0,1100,0,2599,0,2363,0,46921
Coaraci,BA,0,49,0,49,0,89,0,1816,0,1350
Cocos,BA,832,0,832,0,1997,0,2400,0,40939,0
Contendas do Sincorá,BA,251,0,251,0,161,0,641,0,3381,0
Cravolândia,BA,1,0,1,0,1,0,1000,0,14,0
Dário Meira,BA,2,0,2,0,1,0,500,0,11,0
Encruzilhada,BA,5562,0,5562,0,3832,0,689,0,76640,0
Eunápolis,BA,0,4068,0,4068,0,12525,0,3079,0,235470
Floresta Azul,BA,0,25,0,25,0,41,0,1640,0,656
Gandu,BA,0,13,0,13,0,11,0,846,0,171
Gongogi,BA,3,0,3,0,2,0,667,0,22,0
Guaratinga,BA,0,1611,0,1611,0,2932,0,1820,0,52776
Ibicaraí,BA,0,15,0,15,0,23,0,1533,0,368
Ibicoara,BA,6200,0,6200,0,9300,0,1500,0,134850,0
Ibicuí,BA,20,0,20,0,17,0,850,0,272,0
Ibirapitanga,BA,0,59,0,59,0,55,0,932,0,860
Ibirapuã,BA,0,238,0,238,0,521,0,2189,0,8282
Ibirataia,BA,4,0,4,0,2,0,500,0,22,0
Ibitiara,BA,4,0,4,0,2,0,500,0,20,0
Igaporã,BA,10,0,10,0,5,0,500,0,55,0
Iguaí,BA,94,0,94,0,83,0,883,0,952,0
Ilhéus,BA,0,249,0,249,0,643,0,2582,0,9892
Ipiaú,BA,20,0,20,0,17,0,850,0,340,0
Irajuba,BA,60,0,60,0,47,0,783,0,671,0
Iramaia,BA,180,0,180,0,111,0,617,0,2420,0
Iraquara,BA,1000,0,1000,0,480,0,480,0,10560,0
Itabela,BA,0,4714,0,4714,0,13265,0,2814,0,238770
Itacaré,BA,0,42,0,42,0,73,0,1738,0,1207
Itagibá,BA,0,3,0,3,0,3,0,1000,0,48
Itagimirim,BA,0,16,0,16,0,27,0,1688,0,429
Itajuípe,BA,0,71,0,71,0,115,0,1620,0,1845
Itamaraju,BA,0,7500,0,7500,0,26100,0,3480,0,471200
Itamari,BA,9,7,9,7,6,11,667,1571,94,158
Itambé,BA,231,0,231,0,190,0,823,0,2257,0
Itanhém,BA,0,728,0,728,0,1950,0,2679,0,35100
Itapé,BA,0,6,0,6,0,11,0,1833,0,176
Itapebi,BA,0,56,0,56,0,93,0,1661,0,1473
Itapitanga,BA,0,15,0,15,0,27,0,1800,0,433
Itaquara,BA,6,0,6,0,9,0,1500,0,122,0
Itiruçu,BA,321,0,321,0,216,0,673,0,3031,0
Itiúba,BA,2,0,2,0,2,0,1000,0,28,0
Ituaçu,BA,4285,0,4285,0,6650,0,1552,0,136059,0
Jacaraci,BA,7,0,7,0,4,0,571,0,80,0
Jaguaquara,BA,93,0,93,0,65,0,699,0,919,0
Jaguaripe,BA,0,6,0,6,0,9,0,1500,0,133
Jucuruçu,BA,0,1100,0,1100,0,1716,0,1560,0,30832
Jussari,BA,0,100,0,100,0,128,0,1280,0,2048
Jussiape,BA,102,0,102,0,84,0,824,0,1344,0
Lafaiete Coutinho,BA,127,0,127,0,60,0,472,0,713,0
Lajedão,BA,0,61,0,61,0,79,0,1295,0,1233
Lajedo do Tabocal,BA,202,0,202,0,90,0,446,0,1980,0
Lençóis,BA,890,0,890,0,578,0,649,0,11004,0
Licínio de Almeida,BA,40,0,40,0,56,0,1400,0,1120,0
Luís Eduardo Magalhães,BA,917,0,917,0,2190,0,2388,0,39420,0
Macarani,BA,85,0,85,0,46,0,541,0,635,0
Macaúbas,BA,2,0,2,0,1,0,500,0,11,0
Maracás,BA,361,0,361,0,443,0,1227,0,8417,0
Maraú,BA,0,134,0,134,0,243,0,1813,0,3903
Mascote,BA,0,260,0,260,0,468,0,1800,0,7488
Medeiros Neto,BA,0,89,0,89,0,150,0,1685,0,2269
Miguel Calmon,BA,31,0,31,0,20,0,645,0,306,0
Morro do Chapéu,BA,448,0,448,0,297,0,663,0,3528,0
Mortugaba,BA,17,0,17,0,9,0,529,0,108,0
Mucugê,BA,1454,0,1454,0,3446,0,2370,0,66952,0
Mucuri,BA,0,601,0,601,0,1614,0,2686,0,29859
Mulungu do Morro,BA,1010,0,1010,0,484,0,479,0,5950,0
Mundo Novo,BA,43,0,43,0,41,0,953,0,697,0
Mutuípe,BA,0,21,0,21,0,17,0,810,0,258
Nova Canaã,BA,728,0,728,0,455,0,625,0,5468,0
Nova Ibiá,BA,18,0,18,0,14,0,778,0,166,0
Nova Itarana,BA,291,0,291,0,189,0,649,0,2648,0
Nova Viçosa,BA,0,415,0,415,0,908,0,2188,0,14200
Palmeiras,BA,7,0,7,0,2,0,286,0,40,0
Pau Brasil,BA,0,50,0,50,0,105,0,2100,0,1680
Piatã,BA,1167,0,1167,0,832,0,713,0,9423,0
Planaltino,BA,2,0,2,0,2,0,1000,0,29,0
Planalto,BA,2178,0,2178,0,1694,0,778,0,32186,0
Poções,BA,765,0,765,0,527,0,689,0,9486,0
Porto Seguro,BA,0,4963,0,4963,0,14958,0,3014,0,263261
Prado,BA,0,6100,0,6100,0,22692,0,3720,0,407710
Presidente Tancredo Neves,BA,0,21,0,21,0,22,0,1048,0,326
Ribeirão do Largo,BA,1364,0,1364,0,1124,0,824,0,20232,0
Rio de Contas,BA,197,0,197,0,151,0,766,0,1835,0
Ruy Barbosa,BA,10,0,10,0,4,0,400,0,45,0
Santa Cruz Cabrália,BA,0,1530,0,1530,0,4719,0,3084,0,87302
Santa Inês,BA,10,0,10,0,19,0,1900,0,270,0
Santa Luzia,BA,0,942,0,942,0,927,0,984,0,14832
São Desidério,BA,1813,0,1813,0,4293,0,2368,0,81567,0
São José da Vitória,BA,0,10,0,10,0,17,0,1700,0,272
Seabra,BA,1442,0,1442,0,424,0,294,0,5212,0
Senhor do Bonfim,BA,2,0,2,0,2,0,1000,0,27,0
Souto Soares,BA,150,0,150,0,71,0,473,0,1464,0
Tanhaçu,BA,103,0,103,0,165,0,1602,0,3630,0
Taperoá,BA,0,84,0,84,0,83,0,988,0,1347
Tapiramutá,BA,258,0,258,0,204,0,791,0,2395,0
Teixeira de Freitas,BA,0,2902,0,2902,0,7667,0,2642,0,144140
Teolândia,BA,0,6,0,6,0,7,0,1167,0,108
Tremedal,BA,10,0,10,0,8,0,800,0,90,0
Ubaíra,BA,19,0,19,0,25,0,1316,0,351,0
Ubatã,BA,0,5,0,5,0,4,0,800,0,63
Una,BA,0,446,0,446,0,1338,0,3000,0,24084
Urandi,BA,5,0,5,0,3,0,600,0,34,0
Uruçuca,BA,0,38,0,38,0,111,0,2921,0,1855
Utinga,BA,250,0,250,0,140,0,560,0,2380,0
Valença,BA,0,127,0,127,0,177,0,1394,0,2774
Vereda,BA,0,295,0,295,0,681,0,2308,0,10626
Vitória da Conquista,BA,5491,0,5491,0,3344,0,609,0,63536,0
Wagner,BA,35,0,35,0,28,0,800,0,329,0
Wenceslau Guimarães,BA,0,112,0,112,0,184,0,1643,0,2764
Abadia dos Dourados,MG,224,0,224,0,585,0,2612,0,12314,0
Abaeté,MG,60,0,60,0,194,0,3233,0,4365,0
Abre Campo,MG,4100,0,4100,0,5412,0,1320,0,103781,0
Acaiaca,MG,4,0,4,0,5,0,1250,0,101,0
Açucena,MG,3,0,3,0,5,0,1667,0,86,0
Água Boa,MG,2310,280,2310,280,3942,504,1706,1800,80141,7308
Aguanil,MG,1917,0,1917,0,3882,0,2025,0,76103,0
Águas Vermelhas,MG,798,0,798,0,2394,0,3000,0,52340,0
Aimorés,MG,680,970,680,970,643,2646,946,2728,13021,46363
Aiuruoca,MG,10,0,10,0,18,0,1800,0,360,0
Albertina,MG,1500,0,1500,0,2340,0,1560,0,51714,0
Alfenas,MG,12785,0,12785,0,20906,0,1635,0,465331,0
Almenara,MG,50,20,50,20,39,16,780,800,788,248
Alpinópolis,MG,6600,0,6600,0,13728,0,2080,0,272913,0
Alterosa,MG,5335,0,5335,0,5922,0,1110,0,120940,0
Alto Caparaó,MG,2550,0,2550,0,2907,0,1140,0,59594,0
Alvarenga,MG,8,8,8,8,10,14,1250,1750,202,247
Amparo do Serra,MG,360,0,360,0,605,0,1681,0,12211,0
Andradas,MG,6900,0,6900,0,8694,0,1260,0,183717,0
Andrelândia,MG,310,0,310,0,465,0,1500,0,8823,0
Angelândia,MG,3720,0,3720,0,6960,0,1871,0,142193,0
Antônio Dias,MG,44,0,44,0,66,0,1500,0,1340,0
Antônio Prado de Minas,MG,30,7,30,7,58,13,1933,1857,1044,208
Araguari,MG,13175,0,13175,0,19763,0,1500,0,444188,0
Araponga,MG,4400,0,4400,0,6600,0,1500,0,142527,0
Arapuá,MG,770,0,770,0,832,0,1081,0,16640,0
Araxá,MG,3403,0,3403,0,4806,0,1412,0,96777,0
Arceburgo,MG,1740,0,1740,0,3060,0,1759,0,66662,0
Areado,MG,2850,0,2850,0,3312,0,1162,0,67043,0
Aricanduva,MG,815,0,815,0,1076,0,1320,0,21875,0
Astolfo Dutra,MG,8,0,8,0,7,0,875,0,148,0
Ataléia,MG,85,10,85,10,64,36,753,3600,1261,616
Baependi,MG,905,0,905,0,1303,0,1440,0,26268,0
Bambuí,MG,2920,0,2920,0,5256,0,1800,0,96592,0
Bandeira,MG,40,0,40,0,46,0,1150,0,851,0
Bandeira do Sul,MG,370,0,370,0,555,0,1500,0,11667,0
Berilo,MG,176,0,176,0,296,0,1682,0,6512,0
Berizal,MG,310,0,310,0,1101,0,3552,0,23581,0
Biquinhas,MG,256,0,256,0,538,0,2102,0,12105,0
Boa Esperança,MG,8630,0,8630,0,9354,0,1084,0,175094,0
Bocaiúva,MG,182,0,182,0,382,0,2099,0,7564,0
Bom Jesus da Penha,MG,2500,0,2500,0,3900,0,1560,0,77532,0
Bom Jesus do Amparo,MG,4,0,4,0,3,0,750,0,61,0
Bom Jesus do Galho,MG,1000,0,1000,0,900,0,900,0,19350,0
Bom Repouso,MG,14,0,14,0,17,0,1214,0,359,0
Bom Sucesso,MG,3490,0,3490,0,5863,0,1680,0,114197,0
Bonfinópolis de Minas,MG,760,0,760,0,1596,0,2100,0,37107,0
Borda da Mata,MG,400,0,400,0,600,0,1500,0,12962,0
Botelhos,MG,6875,0,6875,0,7425,0,1080,0,156086,0
Botumirim,MG,40,0,40,0,29,0,725,0,570,0
Brazópolis,MG,411,0,411,0,617,0,1501,0,12189,0
Bueno Brandão,MG,2040,0,2040,0,3672,0,1800,0,83981,0
Buritis,MG,929,0,929,0,2508,0,2700,0,57684,0
Buritizeiro,MG,1170,0,1170,0,3159,0,2700,0,64444,0
Cabo Verde,MG,9100,0,9100,0,12012,0,1320,0,257483,0
Cachoeira de Minas,MG,1280,0,1280,0,2227,0,1740,0,43845,0
Caeté,MG,10,0,10,0,18,0,1800,0,385,0
Caiana,MG,3500,0,3500,0,3990,0,1140,0,80259,0
Cajuri,MG,850,0,850,0,1122,0,1320,0,24437,0
Caldas,MG,1300,0,1300,0,2184,0,1680,0,46062,0
Camacho,MG,2710,0,2710,0,4065,0,1500,0,82596,0
Cambuí,MG,8,0,8,0,11,0,1375,0,225,0
Cambuquira,MG,3000,0,3000,0,5220,0,1740,0,117094,0
Campanha,MG,3336,0,3336,0,5234,0,1569,0,115712,0
Campestre,MG,12480,0,12480,0,16474,0,1320,0,346508,0
Campo Belo,MG,2500,0,2500,0,3000,0,1200,0,60365,0
Campo do Meio,MG,4418,0,4418,0,6063,0,1372,0,127890,0
Campos Altos,MG,10070,0,10070,0,15105,0,1500,0,312642,0
Campos Gerais,MG,19000,0,19000,0,30615,0,1611,0,648081,0
Canaã,MG,960,0,960,0,1267,0,1320,0,26780,0
Cana Verde,MG,620,0,620,0,744,0,1200,0,15103,0
Candeias,MG,6070,0,6070,0,6920,0,1140,0,140095,0
Caparaó,MG,5580,0,5580,0,9374,0,1680,0,206228,0
Capela Nova,MG,405,0,405,0,851,0,2101,0,17943,0
Capelinha,MG,7033,0,7033,0,11394,0,1620,0,231954,0
Capetinga,MG,5890,0,5890,0,8468,0,1438,0,174105,0
Capitão Enéas,MG,1,0,1,0,3,0,3000,0,57,0
Capitólio,MG,1800,0,1800,0,2376,0,1320,0,47995,0
Caputira,MG,4620,0,4620,0,6376,0,1380,0,129114,0
Caraí,MG,500,0,500,0,600,0,1200,0,11565,0
Caranaíba,MG,40,0,40,0,60,0,1500,0,1284,0
