Município,UF,Área destinada à colheita de Arábica,Área destinada à colheita de Canephora,Área colhida de Arábica,Área colhida de Canephora,Toneladas produzidas de Arábica,Toneladas produzidas de Canephora,Rendimento médio da produção (Quilogramas por Hectare) Arábica,Rendimento médio da produção (Quilogramas por Hectare) Canephora,Valor da produção (Mil Reais) Arábica,Valor da produção (Mil Reais) Canephora
Carandaí,MG,40,0,40,0,72,0,1800,0,1541,0
Carangola,MG,4225,0,4225,0,6084,0,1440,0,117360,0
Caratinga,MG,11930,0,11930,0,19327,0,1620,0,425194,0
Carbonita,MG,30,0,30,0,18,0,600,0,355,0
Careaçu,MG,1180,0,1180,0,1841,0,1560,0,36815,0
Carmo da Cachoeira,MG,12000,0,12000,0,17280,0,1440,0,381860,0
Carmo da Mata,MG,900,0,900,0,1458,0,1620,0,31698,0
Carmo de Minas,MG,3350,0,3350,0,5226,0,1560,0,104520,0
Carmo do Paranaíba,MG,11540,0,11540,0,24271,0,2103,0,485420,0
Carmo do Rio Claro,MG,11500,0,11500,0,20280,0,1763,0,447784,0
Carmópolis de Minas,MG,100,0,100,0,198,0,1980,0,4331,0
Carrancas,MG,28,0,28,0,46,0,1643,0,912,0
Carvalhópolis,MG,1900,0,1900,0,3078,0,1620,0,68293,0
Casa Grande,MG,67,0,67,0,169,0,2522,0,3256,0
Cascalho Rico,MG,490,0,490,0,882,0,1800,0,19427,0
Cássia,MG,5590,0,5590,0,9594,0,1716,0,194652,0
Conceição da Barra de Minas,MG,275,0,275,0,495,0,1800,0,10236,0
Cataguases,MG,2,0,2,0,2,0,1000,0,42,0
Catas Altas,MG,5,6,5,6,6,11,1200,1833,121,176
Catas Altas da Noruega,MG,10,0,10,0,9,0,900,0,192,0
Catuji,MG,65,0,65,0,74,0,1138,0,1426,0
Caxambu,MG,98,0,98,0,176,0,1796,0,3604,0
Central de Minas,MG,0,3,0,3,0,2,0,667,0,33
Chácara,MG,2,0,2,0,3,0,1500,0,61,0
Chalé,MG,2380,55,2380,55,3142,76,1320,1382,64568,1140
Cipotânea,MG,30,0,30,0,36,0,1200,0,755,0
Claraval,MG,3600,0,3600,0,6912,0,1920,0,140521,0
Cláudio,MG,316,0,316,0,853,0,2699,0,19034,0
Coimbra,MG,395,0,395,0,593,0,1501,0,12781,0
Coluna,MG,3,0,3,0,2,0,667,0,34,0
Comercinho,MG,17,0,17,0,11,0,647,0,220,0
Conceição da Aparecida,MG,9000,0,9000,0,13500,0,1500,0,297344,0
Conceição das Pedras,MG,1795,0,1795,0,2800,0,1560,0,57750,0
Conceição das Alagoas,MG,12,0,12,0,21,0,1750,0,425,0
Conceição de Ipanema,MG,865,80,865,80,1116,120,1290,1500,23018,2115
Conceição do Rio Verde,MG,4300,0,4300,0,6450,0,1500,0,144180,0
Conceição dos Ouros,MG,260,0,260,0,468,0,1800,0,9328,0
Congonhal,MG,330,0,330,0,594,0,1800,0,13366,0
Congonhas,MG,8,0,8,0,10,0,1250,0,204,0
Congonhas do Norte,MG,15,0,15,0,18,0,1200,0,385,0
Conquista,MG,8,0,8,0,17,0,2125,0,342,0
Conselheiro Pena,MG,3830,510,3830,510,4596,612,1200,1200,94793,11322
Coqueiral,MG,9000,0,9000,0,8100,0,900,0,169467,0
Coração de Jesus,MG,9,0,9,0,8,0,889,0,161,0
Cordislândia,MG,1780,0,1780,0,2563,0,1440,0,53748,0
Coroaci,MG,60,10,60,10,126,12,2100,1200,2725,183
Coromandel,MG,7810,0,7810,0,12609,0,1614,0,266865,0
Córrego Danta,MG,950,0,950,0,1425,0,1500,0,30566,0
Córrego Fundo,MG,255,0,255,0,383,0,1502,0,7045,0
Córrego Novo,MG,35,0,35,0,42,0,1200,0,890,0
Couto de Magalhães de Minas,MG,2,0,2,0,2,0,1000,0,42,0
Cristais,MG,3580,0,3580,0,5154,0,1440,0,107107,0
Cristália,MG,5,0,5,0,4,0,800,0,80,0
Cristina,MG,760,0,760,0,1231,0,1620,0,25851,0
Cruzeiro da Fortaleza,MG,600,0,600,0,1332,0,2220,0,27367,0
Cruzília,MG,179,0,179,0,269,0,1503,0,5467,0
Cuparaque,MG,245,49,245,49,250,59,1020,1204,4457,965
Curral de Dentro,MG,70,0,70,0,187,0,2671,0,4084,0
Datas,MG,6,0,6,0,6,0,1000,0,126,0
Delfinópolis,MG,350,0,350,0,525,0,1500,0,10264,0
Descoberto,MG,1,0,1,0,2,0,2000,0,43,0
Desterro de Entre Rios,MG,82,0,82,0,113,0,1378,0,2318,0
Desterro do Melo,MG,10,0,10,0,18,0,1800,0,378,0
Diamantina,MG,618,0,618,0,1834,0,2968,0,40324,0
Divinésia,MG,120,0,120,0,158,0,1317,0,2939,0
Divino,MG,9800,0,9800,0,11760,0,1200,0,225145,0
Divino das Laranjeiras,MG,5,4,5,4,4,3,800,750,73,49
Divinolândia de Minas,MG,40,0,40,0,53,0,1325,0,902,0
Divisa Alegre,MG,40,0,40,0,29,0,725,0,585,0
Divisa Nova,MG,2380,0,2380,0,3998,0,1680,0,89161,0
Divisópolis,MG,818,0,818,0,1219,0,1490,0,22552,0
Dom Cavati,MG,25,0,25,0,15,0,600,0,330,0
Dom Joaquim,MG,2,0,2,0,2,0,1000,0,40,0
Dom Viçoso,MG,325,0,325,0,390,0,1200,0,7890,0
Dores do Turvo,MG,50,0,50,0,60,0,1200,0,1116,0
Doresópolis,MG,260,0,260,0,406,0,1562,0,7387,0
Durandé,MG,5225,0,5225,0,7211,0,1380,0,144220,0
Elói Mendes,MG,12542,0,12542,0,17830,0,1422,0,345013,0
Engenheiro Navarro,MG,0,4,0,4,0,3,0,750,0,51
Entre Folhas,MG,360,0,360,0,432,0,1200,0,9504,0
Entre Rios de Minas,MG,150,0,150,0,282,0,1880,0,5856,0
Ervália,MG,5100,0,5100,0,6732,0,1320,0,144738,0
Esmeraldas,MG,32,0,32,0,96,0,3000,0,2102,0
Espera Feliz,MG,9500,0,9500,0,13680,0,1440,0,273600,0
Espírito Santo do Dourado,MG,485,0,485,0,698,0,1439,0,15737,0
Estiva,MG,2,0,2,0,4,0,2000,0,82,0
Estrela Dalva,MG,0,43,0,43,0,155,0,3605,0,2364
Estrela do Indaiá,MG,200,0,200,0,312,0,1560,0,7020,0
Estrela do Sul,MG,2400,0,2400,0,4104,0,1710,0,90698,0
Eugenópolis,MG,1700,21,1700,21,2856,44,1680,2095,51408,704
Extrema,MG,2,0,2,0,3,0,1500,0,61,0
Fama,MG,1240,0,1240,0,2083,0,1680,0,46212,0
Faria Lemos,MG,685,0,685,0,945,0,1380,0,17908,0
Felício dos Santos,MG,297,0,297,0,791,0,2663,0,16830,0
São Gonçalo do Rio Preto,MG,42,0,42,0,106,0,2524,0,2262,0
Felisburgo,MG,9,2,9,2,11,4,1222,2000,226,70
Ferros,MG,39,0,39,0,47,0,1205,0,980,0
Fervedouro,MG,3100,0,3100,0,4836,0,1560,0,95777,0
Formiga,MG,2785,0,2785,0,5424,0,1948,0,113362,0
Formoso,MG,1000,0,1000,0,3600,0,3600,0,81000,0
Fortaleza de Minas,MG,1270,0,1270,0,1981,0,1560,0,40363,0
Francisco Dumont,MG,300,0,300,0,900,0,3000,0,17391,0
Franciscópolis,MG,90,0,90,0,81,0,900,0,1561,0
Frei Gaspar,MG,30,13,30,13,36,50,1200,3846,694,849
Frei Lagonegro,MG,5,0,5,0,6,0,1200,0,120,0
Galiléia,MG,0,30,0,30,0,60,0,2000,0,981
Grão Mogol,MG,90,0,90,0,183,0,2033,0,3924,0
Guapé,MG,9100,0,9100,0,15888,0,1746,0,323361,0
Guaraciaba,MG,130,0,130,0,234,0,1800,0,4927,0
Guaranésia,MG,4200,0,4200,0,5064,0,1206,0,109290,0
Guarani,MG,58,0,58,0,56,0,966,0,1187,0
Guarará,MG,14,0,14,0,17,0,1214,0,342,0
Guarda-Mor,MG,354,0,354,0,616,0,1740,0,13489,0
Guaxupé,MG,3950,0,3950,0,5214,0,1320,0,112079,0
Guimarânia,MG,4100,0,4100,0,7470,0,1822,0,154238,0
Guiricema,MG,200,0,200,0,312,0,1560,0,6365,0
Heliodora,MG,3185,0,3185,0,4969,0,1560,0,109566,0
Iapu,MG,304,0,304,0,412,0,1355,0,8528,0
Ibiá,MG,5550,0,5550,0,9333,0,1682,0,192412,0
Ibiraci,MG,15800,0,15800,0,31254,0,1978,0,676836,0
Ibitiúra de Minas,MG,1510,0,1510,0,2054,0,1360,0,43382,0
Ibituruna,MG,600,0,600,0,1080,0,1800,0,21233,0
Igarapé,MG,10,0,10,0,6,0,600,0,125,0
Ijaci,MG,200,0,200,0,438,0,2190,0,8815,0
Ilicínea,MG,6970,0,6970,0,10455,0,1500,0,198047,0
Imbé de Minas,MG,3400,0,3400,0,4284,0,1260,0,93177,0
Inconfidentes,MG,3025,0,3025,0,5445,0,1800,0,120599,0
Indaiabira,MG,540,0,540,0,1356,0,2511,0,29109,0
Indianópolis,MG,4570,0,4570,0,8226,0,1800,0,180771,0
Ingaí,MG,438,0,438,0,710,0,1621,0,15052,0
Inhapim,MG,3580,0,3580,0,4296,0,1200,0,91290,0
Ipanema,MG,25,277,25,277,43,615,1720,2220,869,11147
Iraí de Minas,MG,1158,0,1158,0,3020,0,2608,0,64365,0
Itabira,MG,6,0,6,0,6,0,1000,0,125,0
Itabirinha,MG,111,48,111,48,99,163,892,3396,1815,2666
Itacambira,MG,4,0,4,0,2,0,500,0,40,0
Itaguara,MG,13,0,13,0,12,0,923,0,255,0
Itaipé,MG,400,0,400,0,360,0,900,0,6939,0
Itajubá,MG,29,0,29,0,31,0,1069,0,649,0
Itamarandiba,MG,525,14,525,14,1121,17,2135,1214,22780,247
Itamarati de Minas,MG,66,0,66,0,79,0,1197,0,1683,0
Itambacuri,MG,237,15,237,15,257,12,1084,800,4626,218
Itamogi,MG,10400,0,10400,0,14976,0,1440,0,322877,0
Itanhomi,MG,335,0,335,0,342,0,1021,0,6737,0
Itapecerica,MG,395,0,395,0,638,0,1615,0,14211,0
Itaú de Minas,MG,9,0,9,0,11,0,1222,0,210,0
Itueta,MG,0,670,0,670,0,1212,0,1809,0,21387
Ituiutaba,MG,4,0,4,0,4,0,1000,0,74,0
Itumirim,MG,359,0,359,0,582,0,1621,0,11561,0
Itutinga,MG,100,0,100,0,180,0,1800,0,3554,0
Jaboticatubas,MG,8,0,8,0,10,0,1250,0,213,0
Jacuí,MG,3250,0,3250,0,4485,0,1380,0,96648,0
Jacutinga,MG,3195,0,3195,0,4217,0,1320,0,94113,0
Jaíba,MG,0,10,0,10,0,9,0,900,0,153
Jequeri,MG,3600,0,3600,0,6480,0,1800,0,130017,0
Jequitinhonha,MG,60,0,60,0,144,0,2400,0,2952,0
Jesuânia,MG,1630,0,1630,0,2445,0,1500,0,52946,0
Joaíma,MG,0,30,0,30,0,45,0,1500,0,788
João Pinheiro,MG,3000,0,3000,0,9000,0,3000,0,197386,0
José Gonçalves de Minas,MG,190,0,190,0,285,0,1500,0,6270,0
José Raydan,MG,0,95,0,95,0,245,0,2579,0,3553
Josenópolis,MG,4,0,4,0,2,0,500,0,37,0
Nova União,MG,5,0,5,0,3,0,600,0,63,0
Juiz de Fora,MG,6,0,6,0,7,0,1167,0,154,0
Juruaia,MG,4800,0,4800,0,8064,0,1680,0,174176,0
Ladainha,MG,100,100,100,100,112,186,1120,1860,2159,3116
Lagamar,MG,410,0,410,0,861,0,2100,0,17220,0
Lagoa Dourada,MG,262,0,262,0,393,0,1500,0,7996,0
Lagoa Formosa,MG,1050,0,1050,0,1905,0,1814,0,38100,0
Lagoa Grande,MG,140,0,140,0,336,0,2400,0,7461,0
Lajinha,MG,8485,0,8485,0,13279,0,1565,0,265580,0
Lambari,MG,4800,0,4800,0,7488,0,1560,0,167351,0
Lamim,MG,18,0,18,0,32,0,1778,0,656,0
Lassance,MG,100,0,100,0,210,0,2100,0,4396,0
Lavras,MG,5020,0,5020,0,7831,0,1560,0,161279,0
Leme do Prado,MG,68,0,68,0,194,0,2853,0,3942,0
Leopoldina,MG,70,3,70,3,105,6,1500,2000,2100,99
Luisburgo,MG,6150,0,6150,0,7380,0,1200,0,147600,0
Luminárias,MG,2175,0,2175,0,3002,0,1380,0,64633,0
Luz,MG,130,0,130,0,226,0,1738,0,5198,0
Machado,MG,15506,0,15506,0,20697,0,1335,0,459390,0
Malacacheta,MG,1000,0,1000,0,1500,0,1500,0,28913,0
Manhuaçu,MG,22600,0,22600,0,33900,0,1500,0,678000,0
Manhumirim,MG,5300,0,5300,0,8268,0,1560,0,165360,0
Mantena,MG,500,600,500,600,600,576,1200,960,10997,9249
Mar de Espanha,MG,80,0,80,0,101,0,1263,0,2172,0
Maria da Fé,MG,90,0,90,0,133,0,1478,0,2634,0
Mariana,MG,20,0,20,0,31,0,1550,0,620,0
Marliéria,MG,2,0,2,0,3,0,1500,0,64,0
Martins Soares,MG,2950,0,2950,0,3540,0,1200,0,70800,0
Mata Verde,MG,544,29,544,29,816,81,1500,2793,15504,1256
Mateus Leme,MG,22,0,22,0,26,0,1182,0,526,0
Matias Cardoso,MG,0,52,0,52,0,94,0,1808,0,1598
Matipó,MG,4290,0,4290,0,5148,0,1200,0,102960,0
Matutina,MG,247,0,247,0,341,0,1381,0,6820,0
Medeiros,MG,3280,0,3280,0,6101,0,1860,0,112624,0
Medina,MG,2,0,2,0,6,0,3000,0,124,0
Mercês,MG,20,0,20,0,18,0,900,0,367,0
Minas Novas,MG,440,0,440,0,713,0,1620,0,14488,0
Minduri,MG,2,0,2,0,3,0,1500,0,60,0
Miradouro,MG,2765,0,2765,0,3152,0,1140,0,56736,0
Miraí,MG,320,0,320,0,384,0,1200,0,8157,0
Moeda,MG,2,0,2,0,3,0,1500,0,61,0
Monsenhor Paulo,MG,3690,0,3690,0,5867,0,1590,0,122703,0
Monte Alegre de Minas,MG,132,0,132,0,314,0,2379,0,6731,0
Monte Azul,MG,3,0,3,0,5,0,1667,0,108,0
Monte Belo,MG,5200,0,5200,0,7800,0,1500,0,168415,0
Monte Carmelo,MG,16200,0,16200,0,25272,0,1560,0,531167,0
Monte Formoso,MG,25,0,25,0,17,0,680,0,377,0
Monte Santo de Minas,MG,10650,0,10650,0,15975,0,1500,0,344560,0
Monte Sião,MG,2100,0,2100,0,3150,0,1500,0,70983,0
Montezuma,MG,40,0,40,0,36,0,900,0,752,0
Munhoz,MG,14,0,14,0,19,0,1357,0,389,0
Muriaé,MG,875,25,875,25,1024,60,1170,2400,18432,960
Mutum,MG,7020,315,7020,315,8143,693,1160,2200,165466,12526
Muzambinho,MG,8400,0,8400,0,10584,0,1260,0,228456,0
Natércia,MG,2520,0,2520,0,4536,0,1800,0,101329,0
Nazareno,MG,2120,0,2120,0,3434,0,1620,0,71148,0
Nepomuceno,MG,10420,0,10420,0,14380,0,1380,0,284724,0
Ninheira,MG,1903,0,1903,0,5366,0,2820,0,114838,0
Nova Belém,MG,4500,600,4500,600,4050,2160,900,3600,74232,32816
Nova Era,MG,12,0,12,0,18,0,1500,0,340,0
Nova Lima,MG,1,0,1,0,2,0,2000,0,39,0
Nova Módica,MG,0,10,0,10,0,12,0,1200,0,196
Nova Ponte,MG,610,0,610,0,1407,0,2307,0,31042,0
Nova Porteirinha,MG,3,0,3,0,7,0,2333,0,135,0
Nova Resende,MG,14500,0,14500,0,19140,0,1320,0,412028,0
Novo Cruzeiro,MG,814,0,814,0,1465,0,1800,0,28564,0
Novorizonte,MG,27,0,27,0,36,0,1333,0,738,0
Olímpio Noronha,MG,720,0,720,0,1080,0,1500,0,24085,0
Oliveira,MG,7035,0,7035,0,12832,0,1824,0,262991,0
Orizânia,MG,4150,0,4150,0,6225,0,1500,0,126461,0
Ouro Branco,MG,5,0,5,0,5,0,1000,0,102,0
Ouro Fino,MG,5820,0,5820,0,8730,0,1500,0,194238,0
Ouro Preto,MG,25,0,25,0,19,0,760,0,390,0
Ouro Verde de Minas,MG,20,48,20,48,50,202,2500,4208,964,3636
Padre Carvalho,MG,12,0,12,0,6,0,500,0,121,0
Padre Paraíso,MG,165,0,165,0,119,0,721,0,2294,0
Paiva,MG,2,0,2,0,3,0,1500,0,63,0
Palma,MG,0,112,0,112,0,269,0,2402,0,4439
Palmópolis,MG,2,0,2,0,3,0,1500,0,54,0
Paracatu,MG,1545,0,1545,0,4172,0,2700,0,92828,0
Paraguaçu,MG,9950,0,9950,0,13167,0,1323,0,272065,0
Paraisópolis,MG,75,0,75,0,113,0,1507,0,2311,0
Passabém,MG,30,0,30,0,45,0,1500,0,938,0
Passa Tempo,MG,80,0,80,0,120,0,1500,0,2700,0
Passos,MG,3370,0,3370,0,6587,0,1955,0,133439,0
Patis,MG,20,0,20,0,18,0,900,0,363,0
Patos de Minas,MG,9175,0,9175,0,15253,0,1662,0,305060,0
Patrocínio,MG,42830,0,42830,0,64225,0,1500,0,1387740,0
Paula Cândido,MG,1370,0,1370,0,1808,0,1320,0,39719,0
Peçanha,MG,166,0,166,0,313,0,1886,0,6293,0
Pedra Azul,MG,10,0,10,0,9,0,900,0,162,0
Pedra Bonita,MG,3750,0,3750,0,4500,0,1200,0,90000,0
Pedra do Anta,MG,240,0,240,0,331,0,1379,0,6276,0
Pedra Dourada,MG,1300,0,1300,0,1664,0,1280,0,33380,0
Pedralva,MG,2530,0,2530,0,3947,0,1560,0,82552,0
Pedrinópolis,MG,430,0,430,0,796,0,1851,0,16381,0
Perdizes,MG,5595,0,5595,0,6394,0,1143,0,132036,0
Perdões,MG,3340,0,3340,0,5611,0,1680,0,110789,0
Piedade de Caratinga,MG,3500,0,3500,0,5880,0,1680,0,130830,0
Pimenta,MG,2142,0,2142,0,3674,0,1715,0,66132,0
Piracema,MG,5,0,5,0,4,0,800,0,88,0
Piranga,MG,160,0,160,0,288,0,1800,0,6259,0
Piranguçu,MG,6,0,6,0,8,0,1333,0,156,0
Piranguinho,MG,473,0,473,0,795,0,1681,0,15711,0
Pirapetinga,MG,0,85,0,85,0,281,0,3306,0,4735
Pirapora,MG,890,0,890,0,2403,0,2700,0,50646,0
Piumhi,MG,12620,0,12620,0,17416,0,1380,0,321868,0
Poço Fundo,MG,9845,0,9845,0,13588,0,1380,0,300318,0
Poços de Caldas,MG,3700,0,3700,0,6438,0,1740,0,136479,0
Pocrane,MG,128,600,128,600,230,1620,1797,2700,4777,28998
Ponte Nova,MG,2,0,2,0,4,0,2000,0,81,0
Ponto dos Volantes,MG,60,0,60,0,30,0,500,0,660,0
Porto Firme,MG,475,0,475,0,656,0,1381,0,14239,0
Poté,MG,24,0,24,0,27,0,1125,0,520,0
Pouso Alegre,MG,33,0,33,0,59,0,1788,0,1304,0
Pouso Alto,MG,100,0,100,0,153,0,1530,0,3274,0
Pratápolis,MG,176,0,176,0,211,0,1199,0,4067,0
Pratinha,MG,4200,0,4200,0,7767,0,1849,0,156004,0
Presidente Bernardes,MG,345,0,345,0,383,0,1110,0,7236,0
Presidente Kubitschek,MG,19,0,19,0,14,0,737,0,296,0
Presidente Olegário,MG,5410,0,5410,0,10387,0,1920,0,207740,0
Alto Jequitibá,MG,5350,0,5350,0,5457,0,1020,0,109140,0
Quartel Geral,MG,175,0,175,0,525,0,3000,0,11813,0
Raposos,MG,3,0,3,0,4,0,1333,0,81,0
Raul Soares,MG,3430,50,3430,50,5145,165,1500,3300,113833,2970
Reduto,MG,3300,0,3300,0,3960,0,1200,0,79200,0
Resplendor,MG,0,220,0,220,0,528,0,2400,0,9515
Ribeirão Vermelho,MG,285,0,285,0,410,0,1439,0,8339,0
Rio Espera,MG,2,0,2,0,3,0,1500,0,61,0
Rio Paranaíba,MG,13535,0,13535,0,22739,0,1680,0,454780,0
Rio Pardo de Minas,MG,560,0,560,0,1716,0,3064,0,36723,0
Rio Vermelho,MG,13,0,13,0,12,0,923,0,243,0
Ritápolis,MG,225,0,225,0,405,0,1800,0,8289,0
Romaria,MG,5700,0,5700,0,11700,0,2053,0,253799,0
Rosário da Limeira,MG,790,0,790,0,995,0,1259,0,17910,0
Sabará,MG,6,0,6,0,5,0,833,0,100,0
Sabinópolis,MG,15,0,15,0,18,0,1200,0,359,0
Sacramento,MG,2350,0,2350,0,4082,0,1737,0,82150,0
Salinas,MG,4,10,4,10,3,12,750,1200,64,192
Santa Bárbara,MG,12,0,12,0,16,0,1333,0,304,0
Santa Bárbara do Leste,MG,3260,0,3260,0,4597,0,1410,0,101134,0
Santa Bárbara do Monte Verde,MG,10,0,10,0,13,0,1300,0,276,0
Santa Bárbara do Tugúrio,MG,15,0,15,0,15,0,1000,0,311,0
Santa Juliana,MG,98,0,98,0,294,0,3000,0,6186,0
Santa Margarida,MG,11000,0,11000,0,16500,0,1500,0,330000,0
Santa Maria do Suaçuí,MG,3,65,3,65,4,170,1333,2615,73,2965
Santana da Vargem,MG,4500,0,4500,0,6480,0,1440,0,134460,0
Santana do Garambéu,MG,7,0,7,0,8,0,1143,0,168,0
Santana do Jacaré,MG,475,0,475,0,570,0,1200,0,11278,0
Santana do Manhuaçu,MG,7300,0,7300,0,7884,0,1080,0,157680,0
Santana do Paraíso,MG,14,0,14,0,11,0,786,0,233,0
Santana dos Montes,MG,12,0,12,0,11,0,917,0,230,0
Santa Rita de Caldas,MG,200,0,200,0,360,0,1800,0,7610,0
Santa Rita de Minas,MG,2308,0,2308,0,2770,0,1200,0,60248,0
Santa Rita do Itueto,MG,2100,3550,2100,3550,2867,8520,1365,2400,60780,158472
Santa Rita do Sapucaí,MG,3800,0,3800,0,5700,0,1500,0,116651,0
Santa Rosa da Serra,MG,3500,0,3500,0,6720,0,1920,0,137740,0
Santo Antônio do Amparo,MG,8200,0,8200,0,13776,0,1680,0,278634,0
Santo Antônio do Grama,MG,23,0,23,0,36,0,1565,0,733,0
Santo Antônio do Jacinto,MG,0,2,0,2,0,2,0,1000,0,31
Santo Antônio do Monte,MG,25,0,25,0,32,0,1280,0,674,0
Santo Antônio do Retiro,MG,120,0,120,0,236,0,1967,0,5523,0
São Bento Abade,MG,1200,0,1200,0,1800,0,1500,0,40019,0
São Domingos das Dores,MG,2200,0,2200,0,3102,0,1410,0,66693,0
São Domingos do Prata,MG,100,0,100,0,105,0,1050,0,2364,0
São Félix de Minas,MG,0,14,0,14,0,15,0,1071,0,258
São Francisco de Paula,MG,2850,0,2850,0,4617,0,1620,0,85415,0
