Município,UF,Área destinada à colheita de Arábica,Área destinada à colheita de Canephora,Área colhida de Arábica,Área colhida de Canephora,Toneladas produzidas de Arábica,Toneladas produzidas de Canephora,Rendimento médio da produção (Quilogramas por Hectare) Arábica,Rendimento médio da produção (Quilogramas por Hectare) Canephora,Valor da produção (Mil Reais) Arábica,Valor da produção (Mil Reais) Canephora
São Francisco do Glória,MG,1440,8,1440,8,1800,19,1250,2375,34380,277
São Geraldo,MG,370,0,370,0,488,0,1319,0,10163,0
São Geraldo do Baixio,MG,0,10,0,10,0,9,0,900,0,166
São Gonçalo do Abaeté,MG,420,0,420,0,630,0,1500,0,12600,0
São Gonçalo do Rio Abaixo,MG,11,0,11,0,13,0,1182,0,259,0
São Gonçalo do Sapucaí,MG,9330,0,9330,0,13995,0,1500,0,282864,0
São Gotardo,MG,2025,0,2025,0,3378,0,1668,0,68072,0
São João Batista do Glória,MG,279,0,279,0,432,0,1548,0,8846,0
São João da Mata,MG,700,0,700,0,924,0,1320,0,19581,0
São João del Rei,MG,474,0,474,0,854,0,1802,0,17507,0
São João do Manhuaçu,MG,6800,0,6800,0,8976,0,1320,0,179520,0
São João do Manteninha,MG,60,150,60,150,54,144,900,960,1022,2656
São João do Paraíso,MG,265,0,265,0,938,0,3540,0,20251,0
São João Evangelista,MG,2,0,2,0,2,0,1000,0,40,0
São José da Barra,MG,3780,0,3780,0,6462,0,1710,0,127804,0
São José do Alegre,MG,130,0,130,0,234,0,1800,0,4719,0
São José do Divino,MG,0,2,0,2,0,2,0,1000,0,33
São José do Goiabal,MG,2,0,2,0,2,0,1000,0,41,0
São José do Jacuri,MG,0,31,0,31,0,84,0,2710,0,1388
São José do Mantimento,MG,700,165,700,165,1008,171,1440,1036,20160,2593
São Lourenço,MG,50,0,50,0,69,0,1380,0,1449,0
São Miguel do Anta,MG,1540,0,1540,0,2402,0,1560,0,52263,0
São Pedro da União,MG,3800,0,3800,0,7752,0,2040,0,168575,0
São Pedro do Suaçuí,MG,0,23,0,23,0,48,0,2087,0,792
São Roque de Minas,MG,5400,0,5400,0,8532,0,1580,0,175333,0
São Sebastião da Bela Vista,MG,1350,0,1350,0,1944,0,1440,0,43832,0
São Sebastião da Vargem Alegre,MG,850,0,850,0,1088,0,1280,0,23153,0
São Sebastião do Anta,MG,2200,5,2200,5,3960,9,1800,1800,89100,162
São Sebastião do Maranhão,MG,105,13,105,13,145,23,1381,1769,2946,422
São Sebastião do Paraíso,MG,12000,0,12000,0,15120,0,1260,0,326970,0
São Tiago,MG,380,0,380,0,616,0,1621,0,12238,0
São Tomás de Aquino,MG,8310,0,8310,0,13462,0,1620,0,279067,0
São Tomé das Letras,MG,1380,0,1380,0,2898,0,2100,0,65078,0
Sardoá,MG,14,0,14,0,13,0,929,0,261,0
Setubinha,MG,840,0,840,0,857,0,1020,0,17414,0
Senador Firmino,MG,92,0,92,0,166,0,1804,0,3457,0
Senador José Bento,MG,400,0,400,0,360,0,900,0,7585,0
Senador Modestino Gonçalves,MG,75,0,75,0,203,0,2707,0,3830,0
Senhora de Oliveira,MG,120,0,120,0,216,0,1800,0,4711,0
Senhora dos Remédios,MG,30,0,30,0,54,0,1800,0,1130,0
Sericita,MG,5800,0,5800,0,8004,0,1380,0,155790,0
Serra do Salitre,MG,16000,0,16000,0,24270,0,1517,0,512344,0
Serrania,MG,3300,0,3300,0,4356,0,1320,0,92077,0
Serranópolis de Minas,MG,20,0,20,0,48,0,2400,0,929,0
Serro,MG,80,0,80,0,52,0,650,0,1115,0
Silveirânia,MG,2,0,2,0,2,0,1000,0,41,0
Silvianópolis,MG,1560,0,1560,0,2434,0,1560,0,54482,0
Simonésia,MG,11050,0,11050,0,13260,0,1200,0,265200,0
Soledade de Minas,MG,300,0,300,0,450,0,1500,0,9450,0
Taiobeiras,MG,630,0,630,0,1966,0,3121,0,43981,0
Taparuba,MG,12,120,12,120,9,333,750,2775,185,6068
Tapira,MG,450,0,450,0,891,0,1980,0,18293,0
Tapiraí,MG,1613,0,1613,0,3091,0,1916,0,71475,0
Tarumirim,MG,10,4,10,4,8,4,800,1000,158,71
Teixeiras,MG,1020,0,1020,0,1530,0,1500,0,33727,0
Teófilo Otoni,MG,20,0,20,0,21,0,1050,0,405,0
Tiros,MG,2060,0,2060,0,4017,0,1950,0,80340,0
Tocos do Moji,MG,354,0,354,0,531,0,1500,0,11716,0
Tombos,MG,1600,30,1600,30,2400,49,1500,1633,47184,715
Três Corações,MG,8700,0,8700,0,13572,0,1560,0,308763,0
Três Pontas,MG,17571,0,17571,0,24375,0,1387,0,511113,0
Tupaciguara,MG,191,0,191,0,539,0,2822,0,12397,0
Turmalina,MG,650,0,650,0,1203,0,1851,0,24441,0
Turvolândia,MG,1600,0,1600,0,2304,0,1440,0,48724,0
Ubá,MG,0,4,0,4,0,8,0,2000,0,141
Ubaporanga,MG,3545,0,3545,0,5105,0,1440,0,109758,0
Uberaba,MG,408,0,408,0,858,0,2103,0,17229,0
Uberlândia,MG,460,0,460,0,883,0,1920,0,18844,0
Unaí,MG,3770,0,3770,0,8596,0,2280,0,195559,0
Urucuia,MG,553,0,553,0,1062,0,1920,0,23895,0
Vargem Alegre,MG,64,0,64,0,102,0,1594,0,2295,0
Vargem Bonita,MG,2460,0,2460,0,5382,0,2188,0,99927,0
Vargem Grande do Rio Pardo,MG,85,0,85,0,153,0,1800,0,3275,0
Varginha,MG,7950,0,7950,0,10971,0,1380,0,230323,0
Varjão de Minas,MG,2337,0,2337,0,6281,0,2688,0,125620,0
Várzea da Palma,MG,700,0,700,0,2100,0,3000,0,44294,0
Veredinha,MG,140,0,140,0,150,0,1071,0,2750,0
Vermelho Novo,MG,2240,4,2240,4,4032,12,1800,3000,88704,192
Viçosa,MG,825,0,825,0,1089,0,1320,0,23305,0
Vieiras,MG,650,0,650,0,936,0,1440,0,16848,0
Virgínia,MG,50,0,50,0,83,0,1660,0,1743,0
Virginópolis,MG,80,0,80,0,106,0,1325,0,2117,0
Virgolândia,MG,10,12,10,12,9,12,900,1000,174,221
Visconde do Rio Branco,MG,3,0,3,0,4,0,1333,0,82,0
Afonso Cláudio,ES,7370,4325,7370,4325,11606,12233,1575,2828,224164,254055
Águia Branca,ES,30,6240,30,6240,27,15350,900,2460,504,307000
Água Doce do Norte,ES,400,1805,400,1805,300,3342,750,1852,6724,74309
Alegre,ES,3210,2015,3210,2015,4825,3645,1503,1809,91955,80168
Alfredo Chaves,ES,2382,2250,2382,2250,4383,4315,1840,1918,84528,87746
Alto Rio Novo,ES,1612,1386,1612,1386,2031,3925,1260,2832,38183,78500
Anchieta,ES,0,1070,0,1070,0,2029,0,1896,0,34087
Apiacá,ES,1350,420,1350,420,2867,1150,2124,2738,54811,22724
Aracruz,ES,0,5350,0,5350,0,15964,0,2984,0,276311
Atílio Vivácqua,ES,0,1330,0,1330,0,3461,0,2602,0,57906
Baixo Guandu,ES,1340,2150,1340,2150,1147,5106,856,2375,21646,106205
Barra de São Francisco,ES,25,5080,25,5080,23,12090,920,2380,527,241800
Boa Esperança,ES,0,5300,0,5300,0,11130,0,2100,0,206755
Bom Jesus do Norte,ES,80,94,80,94,120,158,1500,1681,2520,3394
Brejetuba,ES,18000,0,18000,0,32400,0,1800,0,632748,0
Cachoeiro de Itapemirim,ES,170,5700,170,5700,163,8244,959,1446,3295,159224
Cariacica,ES,30,293,30,293,41,616,1367,2102,687,10315
Castelo,ES,3690,7837,3690,7837,4649,15801,1260,2016,87941,273136
Colatina,ES,110,11000,110,11000,132,28395,1200,2581,2438,518209
Conceição da Barra,ES,0,1121,0,1121,0,2596,0,2316,0,44385
Conceição do Castelo,ES,2300,1788,2300,1788,4140,4232,1800,2367,83251,79266
Divino de São Lourenço,ES,2100,0,2100,0,4285,0,2040,0,90556,0
Domingos Martins,ES,5978,46,5978,46,8612,86,1441,1870,144216,1365
Dores do Rio Preto,ES,3200,0,3200,0,5184,0,1620,0,108397,0
Ecoporanga,ES,160,2490,160,2490,163,5118,1019,2055,3158,95342
Fundão,ES,0,2482,0,2482,0,8761,0,3530,0,166047
Governador Lindenberg,ES,0,9200,0,9200,0,20976,0,2280,0,340860
Guaçuí,ES,6450,0,6450,0,9675,0,1500,0,192180,0
Guarapari,ES,650,1450,650,1450,707,1776,1088,1225,13200,36515
Ibatiba,ES,8200,0,8200,0,13780,0,1680,0,271670,0
Ibiraçu,ES,0,1866,0,1866,0,3451,0,1849,0,68374
Ibitirama,ES,5500,1,5500,1,9570,2,1740,2000,182937,45
Iconha,ES,161,4090,161,4090,227,6103,1410,1492,4869,108328
Irupi,ES,9800,7,9800,7,17640,21,1800,3000,347491,472
Itaguaçu,ES,1300,5585,1300,5585,1755,9205,1350,1648,30215,167632
Itapemirim,ES,0,607,0,607,0,540,0,890,0,11159
Itarana,ES,2120,1100,2120,1100,4290,2448,2024,2225,79521,48013
Iúna,ES,16000,40,16000,40,25920,108,1620,2700,511466,2052
Jaguaré,ES,0,13337,0,13337,0,28008,0,2100,0,531880
Jerônimo Monteiro,ES,150,2850,150,2850,225,4788,1500,1680,4543,99644
João Neiva,ES,30,1259,30,1259,36,2928,1200,2326,675,52842
Laranja da Terra,ES,40,2700,40,2700,60,7290,1500,2700,1305,128534
Linhares,ES,0,17400,0,17400,0,46460,0,2670,0,834793
Mantenópolis,ES,4070,652,4070,652,4884,1505,1200,2308,83766,28888
Marechal Floriano,ES,2200,0,2200,0,3960,0,1800,0,87504,0
Marilândia,ES,0,8600,0,8600,0,18576,0,2160,0,414947
Mimoso do Sul,ES,3682,4240,3582,4190,9306,9778,2598,2334,187337,185124
Montanha,ES,0,3500,0,3500,0,8400,0,2400,0,144220
Mucurici,ES,0,90,0,90,0,324,0,3600,0,6404
Muniz Freire,ES,9200,1605,9200,1605,12700,5910,1380,3682,270767,133181
Muqui,ES,450,3967,450,3967,410,8230,911,2075,8165,158021
Nova Venécia,ES,0,12200,0,12200,0,27816,0,2280,0,522937
Pancas,ES,0,12120,0,12120,0,25946,0,2141,0,539190
Pedro Canário,ES,0,1220,0,1220,0,2928,0,2400,0,60990
Pinheiros,ES,0,9700,0,9700,0,20154,0,2078,0,397169
Piúma,ES,0,276,0,276,0,733,0,2656,0,15606
Ponto Belo,ES,0,360,0,360,0,864,0,2400,0,16702
Presidente Kennedy,ES,0,106,0,106,0,159,0,1500,0,3403
Rio Bananal,ES,0,19100,0,19100,0,48093,0,2518,0,858496
Rio Novo do Sul,ES,20,2570,20,2570,29,3546,1450,1380,561,66718
Santa Leopoldina,ES,880,3800,880,3800,1108,12077,1259,3178,19961,211582
Santa Maria de Jetibá,ES,2520,80,2520,80,4233,240,1680,3000,84889,4628
Santa Teresa,ES,3605,5790,3605,5790,5293,15808,1468,2730,100114,293040
São Domingos do Norte,ES,0,5560,0,5560,0,13900,0,2500,0,289583
São Gabriel da Palha,ES,0,8381,0,8381,0,19109,0,2280,0,395445
São José do Calçado,ES,1113,218,1113,218,1669,473,1500,2170,32855,9113
São Mateus,ES,0,12800,0,12800,0,26880,0,2100,0,528448
São Roque do Canaã,ES,500,3050,500,3050,900,10248,1800,3360,16426,201986
Serra,ES,0,585,0,585,0,1672,0,2858,0,30491
Sooretama,ES,0,10000,0,10000,0,21600,0,2160,0,351000
Vargem Alta,ES,2850,2600,2850,2600,3762,6300,1320,2423,71722,106911
Venda Nova do Imigrante,ES,3000,0,3000,0,5400,0,1800,0,107321,0
Viana,ES,10,255,10,255,12,459,1200,1800,201,10530
Vila Pavão,ES,0,4100,0,4100,0,9225,0,2250,0,180502
Vila Valério,ES,0,15000,0,15000,0,34200,0,2280,0,569772
Barra do Piraí,RJ,5,0,5,0,6,0,1200,0,120,0
Barra Mansa,RJ,2,0,2,0,1,0,500,0,15,0
Bom Jardim,RJ,1140,0,1140,0,2280,0,2000,0,41724,0
Bom Jesus do Itabapoana,RJ,768,4,768,4,1152,14,1500,3500,22010,275
Cardoso Moreira,RJ,0,5,0,5,0,2,0,400,0,28
Conceição de Macabu,RJ,5,0,5,0,10,0,2000,0,360,0
Duas Barras,RJ,305,0,305,0,641,0,2102,0,9117,0
Itaperuna,RJ,0,15,0,15,0,32,0,2133,0,541
Natividade,RJ,28,3,28,3,42,11,1500,3667,840,220
Petrópolis,RJ,16,0,16,0,12,0,750,0,705,0
Porciúncula,RJ,3900,0,3900,0,6853,0,1757,0,149909,0
Rio Claro,RJ,2,0,2,0,1,0,500,0,13,0
São José de Ubá,RJ,0,4,0,4,0,8,0,2000,0,120
São José do Vale do Rio Preto,RJ,280,0,280,0,630,0,2250,0,12783,0
Trajano de Moraes,RJ,24,0,24,0,48,0,2000,0,740,0
Três Rios,RJ,11,0,11,0,3,0,273,0,292,0
Valença,RJ,8,0,8,0,6,0,750,0,145,0
Varre-Sai,RJ,5000,0,5000,0,7265,0,1453,0,143091,0
Adamantina,SP,500,0,500,0,550,0,1100,0,7425,0
Aguaí,SP,430,0,430,0,800,0,1860,0,20800,0
Águas da Prata,SP,780,0,780,0,1404,0,1800,0,38329,0
Águas de Lindóia,SP,350,0,350,0,420,0,1200,0,7560,0
Águas de Santa Bárbara,SP,44,0,44,0,51,0,1159,0,434,0
Altinópolis,SP,10000,0,10000,0,21000,0,2100,0,420833,0
Alto Alegre,SP,38,0,38,0,18,0,474,0,410,0
Álvaro de Carvalho,SP,750,0,750,0,850,0,1133,0,15725,0
Alvinlândia,SP,860,0,860,0,1550,0,1802,0,28675,0
Américo de Campos,SP,25,0,25,0,15,0,600,0,169,0
Amparo,SP,1036,0,1036,0,1831,0,1767,0,32958,0
Analândia,SP,236,0,236,0,371,0,1572,0,8730,0
Angatuba,SP,23,0,23,0,29,0,1261,0,653,0
Anhumas,SP,108,0,108,0,122,0,1130,0,1278,0
Araçatuba,SP,37,0,37,0,34,0,919,0,442,0
Araçoiaba da Serra,SP,4,0,4,0,8,0,2000,0,80,0
Arandu,SP,1000,0,1000,0,1800,0,1800,0,40500,0
Araraquara,SP,140,0,140,0,588,0,4200,0,13524,0
Araras,SP,218,0,218,0,325,0,1491,0,8450,0
Arco-Íris,SP,6,0,6,0,4,0,667,0,96,0
Areiópolis,SP,72,0,72,0,90,0,1250,0,1440,0
Assis,SP,4,0,4,0,5,0,1250,0,93,0
Atibaia,SP,1,0,1,0,1,0,1000,0,18,0
Avaí,SP,40,0,40,0,48,0,1200,0,1074,0
Avaré,SP,100,0,100,0,90,0,900,0,2025,0
Balbinos,SP,16,0,16,0,14,0,875,0,280,0
Bálsamo,SP,40,0,40,0,19,0,475,0,456,0
Bariri,SP,82,0,82,0,132,0,1610,0,2970,0
Barra do Turvo,SP,3,0,3,0,3,0,1000,0,48,0
Batatais,SP,3000,0,3000,0,4320,0,1440,0,86571,0
Bernardino de Campos,SP,50,0,50,0,60,0,1200,0,1350,0
Bilac,SP,176,0,176,0,170,0,966,0,1275,0
Birigui,SP,30,0,30,0,27,0,900,0,203,0
Boa Esperança do Sul,SP,1,0,1,0,2,0,2000,0,46,0
Bocaina,SP,32,0,32,0,48,0,1500,0,1075,0
Bofete,SP,42,0,42,0,43,0,1024,0,688,0
Boituva,SP,35,0,35,0,52,0,1486,0,475,0
Boracéia,SP,40,0,40,0,54,0,1350,0,1210,0
Borborema,SP,27,0,27,0,54,0,2000,0,1080,0
Botucatu,SP,460,0,460,0,605,0,1315,0,9680,0
Bragança Paulista,SP,300,0,300,0,450,0,1500,0,8100,0
Braúna,SP,47,0,47,0,28,0,596,0,637,0
Brodowski,SP,1100,0,950,0,1870,0,1968,0,46325,0
Brotas,SP,518,0,518,0,829,0,1600,0,18570,0
Buritizal,SP,458,0,458,0,1156,0,2524,0,26180,0
Cabrália Paulista,SP,70,0,70,0,84,0,1200,0,1635,0
Cabreúva,SP,13,0,13,0,16,0,1231,0,136,0
Caconde,SP,8000,0,8000,0,10000,0,1250,0,233330,0
Cafelândia,SP,220,0,220,0,198,0,900,0,4708,0
Caieiras,SP,2,0,2,0,2,0,1000,0,53,0
Cajuru,SP,2000,0,2000,0,3120,0,1560,0,77290,0
Campinas,SP,450,0,450,0,702,0,1560,0,10191,0
Campos Novos Paulista,SP,24,0,24,0,36,0,1500,0,701,0
Cananéia,SP,1,1,1,1,1,1,1000,1000,12,12
Cândido Mota,SP,20,0,20,0,25,0,1250,0,465,0
Casa Branca,SP,160,0,160,0,192,0,1200,0,4320,0
Cássia dos Coqueiros,SP,2800,0,2800,0,3640,0,1300,0,84328,0
Cedral,SP,4,0,4,0,6,0,1500,0,39,0
Cerqueira César,SP,150,0,150,0,188,0,1253,0,4230,0
Clementina,SP,18,0,18,0,9,0,500,0,205,0
Colômbia,SP,6,0,6,0,5,0,833,0,119,0
Cordeirópolis,SP,0,36,0,36,0,76,0,2111,0,2166
Coroados,SP,12,0,12,0,8,0,667,0,120,0
Coronel Macedo,SP,350,0,350,0,499,0,1426,0,8360,0
Corumbataí,SP,36,0,36,0,26,0,722,0,537,0
Cosmorama,SP,40,0,40,0,24,0,600,0,270,0
Cravinhos,SP,30,0,30,0,65,0,2167,0,1610,0
Cristais Paulista,SP,7500,0,7500,0,15300,0,2040,0,382347,0
Cunha,SP,3,0,3,0,5,0,1667,0,58,0
Descalvado,SP,420,0,420,0,425,0,1012,0,7650,0
Divinolândia,SP,4500,0,4500,0,8100,0,1800,0,243000,0
Dois Córregos,SP,3000,0,3000,0,5124,0,1708,0,114778,0
Dourado,SP,105,0,105,0,147,0,1400,0,2793,0
Dracena,SP,48,0,48,0,43,0,896,0,473,0
Duartina,SP,740,0,740,0,2072,0,2800,0,40335,0
Echaporã,SP,30,0,30,0,36,0,1200,0,689,0
Espírito Santo do Pinhal,SP,7400,0,7400,0,14800,0,2000,0,402560,0
Estrela d'Oeste,SP,11,0,11,0,7,0,636,0,99,0
Fartura,SP,2482,0,2482,0,5971,0,2406,0,159229,0
Fernandópolis,SP,5,0,5,0,3,0,600,0,41,0
Fernão,SP,181,0,181,0,186,0,1028,0,3441,0
Flórida Paulista,SP,100,0,100,0,120,0,1200,0,1620,0
Franca,SP,9480,0,9480,0,18960,0,2000,0,625680,0
Gabriel Monteiro,SP,139,0,139,0,151,0,1086,0,1133,0
Gália,SP,2800,0,2800,0,3847,0,1374,0,71170,0
Garça,SP,8300,0,8300,0,11400,0,1373,0,210900,0
Gavião Peixoto,SP,6,0,6,0,10,0,1667,0,230,0
Getulina,SP,51,2,51,2,77,5,1510,2500,1588,133
Glicério,SP,23,0,23,0,17,0,739,0,387,0
Guaiçara,SP,1,0,1,0,1,0,1000,0,19,0
Guaimbê,SP,85,0,85,0,36,0,424,0,720,0
Guará,SP,35,0,35,0,83,0,2371,0,1923,0
Guarantã,SP,195,1,195,1,292,2,1497,2000,6872,43
Guareí,SP,3,0,3,0,6,0,2000,0,135,0
Herculândia,SP,130,0,130,0,78,0,600,0,1865,0
Holambra,SP,15,0,15,0,30,0,2000,0,400,0
Iacri,SP,40,0,40,0,24,0,600,0,574,0
Ibirarema,SP,3,0,3,0,4,0,1333,0,74,0
Ibitinga,SP,24,0,24,0,36,0,1500,0,720,0
Igarapava,SP,106,0,106,0,286,0,2698,0,6625,0
Indaiatuba,SP,125,0,125,0,145,0,1160,0,1131,0
Inúbia Paulista,SP,30,0,30,0,34,0,1133,0,459,0
Ipaussu,SP,6,0,6,0,6,0,1000,0,117,0
Iporanga,SP,4,0,4,0,3,0,750,0,48,0
Irapuru,SP,400,0,400,0,376,0,940,0,5076,0
Itaberá,SP,5,0,5,0,8,0,1600,0,146,0
Itaí,SP,1200,0,1200,0,1440,0,1200,0,32400,0
Itajobi,SP,8,0,8,0,12,0,1500,0,240,0
Itaju,SP,10,0,10,0,10,0,1000,0,224,0
Itaoca,SP,2,0,2,0,2,0,1000,0,33,0
Itapira,SP,970,0,970,0,1086,0,1120,0,11493,0
Itápolis,SP,10,0,10,0,15,0,1500,0,143,0
Itaporanga,SP,96,0,96,0,134,0,1396,0,2742,0
Itapuí,SP,7,0,7,0,7,0,1000,0,157,0
Itatiba,SP,160,0,160,0,312,0,1950,0,4048,0
Itatinga,SP,20,0,20,0,30,0,1500,0,480,0
Itirapina,SP,110,0,110,0,165,0,1500,0,3448,0
Itirapuã,SP,4000,0,4000,0,7040,0,1760,0,234573,0
Itobi,SP,200,0,200,0,265,0,1325,0,6183,0
Itu,SP,68,0,68,0,82,0,1206,0,640,0
Itupeva,SP,4,0,4,0,6,0,1500,0,94,0
Ituverava,SP,313,0,313,0,618,0,1974,0,13915,0
Jaci,SP,20,0,20,0,5,0,250,0,120,0
Jales,SP,6,0,6,0,6,0,1000,0,66,0
Jardinópolis,SP,38,0,38,0,48,0,1263,0,962,0
Jaú,SP,580,0,580,0,899,0,1550,0,20228,0
Jeriquara,SP,4800,0,4800,0,12960,0,2700,0,430272,0
Joanópolis,SP,15,0,15,0,18,0,1200,0,324,0
Júlio Mesquita,SP,20,0,20,0,24,0,1200,0,444,0
Jundiaí,SP,40,0,40,0,51,0,1275,0,398,0
Junqueirópolis,SP,8,0,8,0,8,0,1000,0,88,0
Juquiá,SP,8,0,8,0,6,0,750,0,96,0
Laranjal Paulista,SP,15,0,15,0,18,0,1200,0,165,0
Leme,SP,360,0,360,0,792,0,2200,0,18449,0
Lençóis Paulista,SP,520,0,520,0,780,0,1500,0,17723,0
Limeira,SP,34,0,34,0,36,0,1059,0,986,0
Lindóia,SP,140,0,140,0,170,0,1214,0,3060,0
Lins,SP,14,0,14,0,20,0,1429,0,400,0
Lucélia,SP,78,0,78,0,84,0,1077,0,1109,0
Lucianópolis,SP,80,0,80,0,96,0,1200,0,1869,0
Luís Antônio,SP,50,0,50,0,68,0,1360,0,1684,0
Luiziânia,SP,35,0,35,0,32,0,914,0,728,0
Lupércio,SP,1000,0,1000,0,1137,0,1137,0,21035,0
Macatuba,SP,172,0,172,0,258,0,1500,0,5356,0
Macedônia,SP,60,0,60,0,50,0,833,0,640,0
